// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea
// command took 1.58s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea
// command took 13.38s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea
// command took 3.09s and exited with 0
// ***** Done, took 00:00:18 (18.15 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.UserGenerator_GenerateUsers: DefaultJob
//   Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
//   Benchmarks.ObjectBoxer_BoxObject: DefaultJob
//   Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.UserGenerator_GenerateUsers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0152b817-ea07-4a17-87a1-7221a4269eea.dll --anonymousPipes 960 1416 --benchmarkName Sandbox.Benchmarks.UserGenerator_GenerateUsers --job Default --benchmarkId 0 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 219100.00 ns, 219.1000 us/op
WorkloadJitting  1: 1 op, 83179600.00 ns, 83.1796 ms/op

WorkloadPilot    1: 2 op, 3795800.00 ns, 1.8979 ms/op
WorkloadPilot    2: 3 op, 5362000.00 ns, 1.7873 ms/op
WorkloadPilot    3: 4 op, 7149100.00 ns, 1.7873 ms/op
WorkloadPilot    4: 5 op, 16941100.00 ns, 3.3882 ms/op
WorkloadPilot    5: 6 op, 14618200.00 ns, 2.4364 ms/op
WorkloadPilot    6: 7 op, 17724900.00 ns, 2.5321 ms/op
WorkloadPilot    7: 8 op, 20266800.00 ns, 2.5333 ms/op
WorkloadPilot    8: 9 op, 23743400.00 ns, 2.6382 ms/op
WorkloadPilot    9: 10 op, 33692400.00 ns, 3.3692 ms/op
WorkloadPilot   10: 11 op, 28050200.00 ns, 2.5500 ms/op
WorkloadPilot   11: 12 op, 27530400.00 ns, 2.2942 ms/op
WorkloadPilot   12: 13 op, 28010900.00 ns, 2.1547 ms/op
WorkloadPilot   13: 14 op, 30084300.00 ns, 2.1489 ms/op
WorkloadPilot   14: 15 op, 32158500.00 ns, 2.1439 ms/op
WorkloadPilot   15: 16 op, 31920400.00 ns, 1.9950 ms/op
