// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d
// command took 1.63s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d
// command took 12.76s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d
// command took 3s and exited with 0
// ***** Done, took 00:00:17 (17.5 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.UserGenerator_GenerateUsers: DefaultJob
//   Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
//   Benchmarks.ObjectBoxer_BoxObject: DefaultJob
//   Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.UserGenerator_GenerateUsers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d.dll --anonymousPipes 1036 1232 --benchmarkName Sandbox.Benchmarks.UserGenerator_GenerateUsers --job Default --benchmarkId 0 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 257000.00 ns, 257.0000 us/op
WorkloadJitting  1: 1 op, 74923400.00 ns, 74.9234 ms/op

WorkloadPilot    1: 2 op, 4473500.00 ns, 2.2367 ms/op
WorkloadPilot    2: 3 op, 6515200.00 ns, 2.1717 ms/op
WorkloadPilot    3: 4 op, 8362100.00 ns, 2.0905 ms/op
WorkloadPilot    4: 5 op, 16930500.00 ns, 3.3861 ms/op
WorkloadPilot    5: 6 op, 16661600.00 ns, 2.7769 ms/op
WorkloadPilot    6: 7 op, 17745100.00 ns, 2.5350 ms/op
WorkloadPilot    7: 8 op, 19885300.00 ns, 2.4857 ms/op
WorkloadPilot    8: 9 op, 22417200.00 ns, 2.4908 ms/op
WorkloadPilot    9: 10 op, 25791300.00 ns, 2.5791 ms/op
WorkloadPilot   10: 11 op, 28230100.00 ns, 2.5664 ms/op
WorkloadPilot   11: 12 op, 31788500.00 ns, 2.6490 ms/op
WorkloadPilot   12: 13 op, 41735900.00 ns, 3.2105 ms/op
WorkloadPilot   13: 14 op, 43519000.00 ns, 3.1085 ms/op
WorkloadPilot   14: 15 op, 34991600.00 ns, 2.3328 ms/op
