// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718
// command took 1.75s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718
// command took 13.29s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718
// command took 2.63s and exited with 0
// ***** Done, took 00:00:17 (17.83 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.UserGenerator_GenerateUsers: DefaultJob
//   Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.UserGenerator_GenerateUsers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7a0322ac-e83a-46da-a757-ee1b08adc718.dll --anonymousPipes 1400 1380 --benchmarkName Sandbox.Benchmarks.UserGenerator_GenerateUsers --job Default --benchmarkId 0 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 270500.00 ns, 270.5000 us/op
WorkloadJitting  1: 1 op, 69445200.00 ns, 69.4452 ms/op

WorkloadPilot    1: 2 op, 2716800.00 ns, 1.3584 ms/op
WorkloadPilot    2: 3 op, 3987700.00 ns, 1.3292 ms/op
WorkloadPilot    3: 4 op, 6555400.00 ns, 1.6388 ms/op
WorkloadPilot    4: 5 op, 6987500.00 ns, 1.3975 ms/op
WorkloadPilot    5: 6 op, 8689200.00 ns, 1.4482 ms/op
WorkloadPilot    6: 7 op, 9678300.00 ns, 1.3826 ms/op
WorkloadPilot    7: 8 op, 10403300.00 ns, 1.3004 ms/op
WorkloadPilot    8: 9 op, 12579200.00 ns, 1.3977 ms/op
WorkloadPilot    9: 10 op, 13644800.00 ns, 1.3645 ms/op
WorkloadPilot   10: 11 op, 17416700.00 ns, 1.5833 ms/op
WorkloadPilot   11: 12 op, 15904800.00 ns, 1.3254 ms/op
WorkloadPilot   12: 13 op, 15873000.00 ns, 1.2210 ms/op
WorkloadPilot   13: 14 op, 22911900.00 ns, 1.6366 ms/op
WorkloadPilot   14: 15 op, 21943000.00 ns, 1.4629 ms/op
WorkloadPilot   15: 16 op, 28859500.00 ns, 1.8037 ms/op
WorkloadPilot   16: 32 op, 43081000.00 ns, 1.3463 ms/op
