// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290
// command took 1.51s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290
// command took 12.53s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290
// command took 2.3s and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.UserGenerator_GenerateUsers: DefaultJob
//   Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
//   Benchmarks.ObjectBoxer_BoxObject: DefaultJob
//   Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.UserGenerator_GenerateUsers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 580493a8-d674-4d70-8a0b-909a76309290.dll --anonymousPipes 1364 1472 --benchmarkName Sandbox.Benchmarks.UserGenerator_GenerateUsers --job Default --benchmarkId 0 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190700.00 ns, 190.7000 us/op
WorkloadJitting  1: 1 op, 64688300.00 ns, 64.6883 ms/op

WorkloadPilot    1: 2 op, 4022500.00 ns, 2.0112 ms/op
WorkloadPilot    2: 3 op, 6713200.00 ns, 2.2377 ms/op
WorkloadPilot    3: 4 op, 7079200.00 ns, 1.7698 ms/op
WorkloadPilot    4: 5 op, 11028600.00 ns, 2.2057 ms/op
WorkloadPilot    5: 6 op, 13150300.00 ns, 2.1917 ms/op
WorkloadPilot    6: 7 op, 14150900.00 ns, 2.0216 ms/op
WorkloadPilot    7: 8 op, 15735800.00 ns, 1.9670 ms/op
WorkloadPilot    8: 9 op, 17458500.00 ns, 1.9398 ms/op
WorkloadPilot    9: 10 op, 20817100.00 ns, 2.0817 ms/op
WorkloadPilot   10: 11 op, 25898600.00 ns, 2.3544 ms/op
WorkloadPilot   11: 12 op, 30914600.00 ns, 2.5762 ms/op
WorkloadPilot   12: 13 op, 30672600.00 ns, 2.3594 ms/op
WorkloadPilot   13: 14 op, 31692700.00 ns, 2.2638 ms/op
WorkloadPilot   14: 15 op, 42146400.00 ns, 2.8098 ms/op
WorkloadPilot   15: 16 op, 32535300.00 ns, 2.0335 ms/op
